3811;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CRECIVB;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CRECIVB;BOOL;
3812;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CTAKEB;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CTAKEB;BOOL;
3813;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CFREE_OB;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CFREE_OB;BOOL;
3814;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CROUB;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CROUB;BOOL;
3815;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CRINB;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CRINB;BOOL;
3816;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CFREE_IB;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.CFREE_IB;BOOL;
3817;FB;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1;TAPETE_LINEAR;
3818;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.EN;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.EN;BOOL;
3819;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.ENO;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.ENO;BOOL;
3820;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.P;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.P;BOOL;
3821;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.TAKE;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.TAKE;BOOL;
3822;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.MOVE_P;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.MOVE_P;BOOL;
3823;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.FREE_I;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.FREE_I;BOOL;
3824;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.FREE_O;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.FREE_O;BOOL;
3825;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.RECEIV;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.RECEIV;BOOL;
3826;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.RIN;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.RIN;BOOL;
3827;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.ROUT;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.ROUT;BOOL;
3828;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP1.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__step_list[0].X;BOOL;
3829;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP1_INLINE1.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__action_list[0].state;BOOL;
3830;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP1->STEP3;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__debug_transition_list[0];BOOL;
3831;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP3.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__step_list[1].X;BOOL;
3832;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP3_INLINE3.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__action_list[1].state;BOOL;
3833;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP3->STEP1;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__debug_transition_list[1];BOOL;
3834;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP3->STEP2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__debug_transition_list[2];BOOL;
3835;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP2.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__step_list[2].X;BOOL;
3836;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP2_INLINE5.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__action_list[2].state;BOOL;
3837;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP2->STEP4;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__debug_transition_list[3];BOOL;
3838;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP4.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__step_list[3].X;BOOL;
3839;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP4_INLINE4.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__action_list[3].state;BOOL;
3840;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP4->STEP1;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__debug_transition_list[4];BOOL;
3841;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP1->STEP0;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__debug_transition_list[5];BOOL;
3842;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP0.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__step_list[4].X;BOOL;
3843;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP0_INLINE2.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__action_list[4].state;BOOL;
3844;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.STEP0->STEP3;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_LINEAR1.__debug_transition_list[6];BOOL;
3845;FB;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2;TAPETE_ROTATIVO;
3846;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.EN;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.EN;BOOL;
3847;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.ENO;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.ENO;BOOL;
3848;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.P;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.P;BOOL;
3849;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.AUX;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.AUX;INT;
3850;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.RECIVE_VET;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.RECIVE_VET;BOOL;
3851;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.RECIVE_HOR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.RECIVE_HOR;BOOL;
3852;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.FREE_I1;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.FREE_I1;BOOL;
3853;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.FREE_I2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.FREE_I2;BOOL;
3854;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.HORIZ;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.HORIZ;BOOL;
3855;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.VERT;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.VERT;BOOL;
3856;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.TURN_H;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.TURN_H;BOOL;
3857;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.TURN_V;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.TURN_V;BOOL;
3858;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.MOVE_P;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.MOVE_P;BOOL;
3859;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.FREE_O;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.FREE_O;BOOL;
3860;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.TAKE;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.TAKE;BOOL;
3861;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.RIN;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.RIN;BOOL;
3862;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.ROUT;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.ROUT;BOOL;
3863;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.MOVE_N;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.MOVE_N;BOOL;
3864;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.DESTINO;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.DESTINO;WORD;
3865;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.RIN2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.RIN2;BOOL;
3866;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.CTAKE;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.CTAKE;BOOL;
3867;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.RECIVE_HOR2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.RECIVE_HOR2;BOOL;
3868;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.FREE_O2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.FREE_O2;BOOL;
3869;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.ROUT2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.ROUT2;BOOL;
3870;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.ROBORECEIV;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.ROBORECEIV;BOOL;
3871;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.FREROBO;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.FREROBO;BOOL;
3872;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.ROUTROBO;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.ROUTROBO;BOOL;
3873;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.RECIVE_VET2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.RECIVE_VET2;BOOL;
3874;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP0.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[0].X;BOOL;
3875;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP0_INLINE2.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[0].state;BOOL;
3876;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP0_INLINE3.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[1].state;BOOL;
3877;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP0_INLINE4.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[2].state;BOOL;
3878;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP0->STEP15;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[0];BOOL;
3879;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP15.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[1].X;BOOL;
3880;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP15_INLINE13.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[3].state;BOOL;
3881;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP15->STEP3;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[1];BOOL;
3882;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP3.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[2].X;BOOL;
3883;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP3_INLINE14.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[4].state;BOOL;
3884;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP3->STEP16;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[2];BOOL;
3885;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP16.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[3].X;BOOL;
3886;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP16->STEP17;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[3];BOOL;
3887;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP17.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[4].X;BOOL;
3888;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP17_INLINE15.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[5].state;BOOL;
3889;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP17->STEP18;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[4];BOOL;
3890;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP18.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[5].X;BOOL;
3891;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP18_INLINE16.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[6].state;BOOL;
3892;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP18_INLINE17.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[7].state;BOOL;
3893;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP18->STEP24;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[5];BOOL;
3894;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP24.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[6].X;BOOL;
3895;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP24_INLINE22.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[8].state;BOOL;
3896;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP24->STEP0;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[6];BOOL;
3897;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP3->STEP4;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[7];BOOL;
3898;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP4.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[7].X;BOOL;
3899;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP4->STEP6;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[8];BOOL;
3900;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP6.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[8].X;BOOL;
3901;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP6_INLINE5.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[9].state;BOOL;
3902;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP6->STEP5;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[9];BOOL;
3903;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP5.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[9].X;BOOL;
3904;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP5->STEP13;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[10];BOOL;
3905;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP13.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[10].X;BOOL;
3906;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP13_INLINE8.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[10].state;BOOL;
3907;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP13->STEP10;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[11];BOOL;
3908;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP10.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[11].X;BOOL;
3909;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP10_INLINE11.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[11].state;BOOL;
3910;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP10->STEP12;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[12];BOOL;
3911;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP12.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[12].X;BOOL;
3912;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP12->STEP23;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[13];BOOL;
3913;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP23.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[13].X;BOOL;
3914;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP23->STEP0;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[14];BOOL;
3915;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP0->STEP25;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[15];BOOL;
3916;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP25.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[14].X;BOOL;
3917;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP25_INLINE23.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[12].state;BOOL;
3918;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP25->STEP26;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[16];BOOL;
3919;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP26.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[15].X;BOOL;
3920;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP26_INLINE24.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[13].state;BOOL;
3921;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP26->STEP16;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[17];BOOL;
3922;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP0->STEP2;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[18];BOOL;
3923;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP2.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[16].X;BOOL;
3924;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP2_INLINE1.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[14].state;BOOL;
3925;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP2->STEP1;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__debug_transition_list[19];BOOL;
3926;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP1.X;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__step_list[17].X;BOOL;
3927;VAR;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.STEP1_INLINE10.Q;CONFIG.RESOURCE1.PROG1.CELULA_ROBOT0.TAPETE_ROTATIVO2.__action_list[15].state;BOOL;
